android.support.v4.accessibilityservice.AccessibilityServiceInfoCompat -> android.support.v4.accessibilityservice.AccessibilityServiceInfoCompat:
    android.content.Intent getBarChartIntent(android.content.Context,org.achartengine.model.XYMultipleSeriesDataset,org.achartengine.renderer.XYMultipleSeriesRenderer,org.achartengine.chart.BarChart$Type,java.lang.String) -> getBarChartIntent
    android.content.Intent getRangeBarChartIntent(android.content.Context,org.achartengine.model.XYMultipleSeriesDataset,org.achartengine.renderer.XYMultipleSeriesRenderer,org.achartengine.chart.BarChart$Type,java.lang.String) -> getRangeBarChartIntent
    android.content.Intent getCombinedXYChartIntent(android.content.Context,org.achartengine.model.XYMultipleSeriesDataset,org.achartengine.renderer.XYMultipleSeriesRenderer,java.lang.String[],java.lang.String) -> getCombinedXYChartIntent
    android.content.Intent getPieChartIntent(android.content.Context,org.achartengine.model.CategorySeries,org.achartengine.renderer.DefaultRenderer,java.lang.String) -> getPieChartIntent
    android.content.Intent getDoughnutChartIntent(android.content.Context,org.achartengine.model.MultipleCategorySeries,org.achartengine.renderer.DefaultRenderer,java.lang.String) -> getDoughnutChartIntent
    android.content.Intent getDialChartIntent(android.content.Context,org.achartengine.model.CategorySeries,org.achartengine.renderer.DialRenderer,java.lang.String) -> getDialChartIntent
    void checkParameters(org.achartengine.model.XYMultipleSeriesDataset,org.achartengine.renderer.XYMultipleSeriesRenderer) -> checkParameters
    void checkParameters(org.achartengine.model.CategorySeries,org.achartengine.renderer.DefaultRenderer) -> checkParameters
    void checkParameters(org.achartengine.model.MultipleCategorySeries,org.achartengine.renderer.DefaultRenderer) -> checkParameters
    boolean checkMultipleSeriesItems(org.achartengine.model.MultipleCategorySeries,int) -> checkMultipleSeriesItems
org.achartengine.GraphicalActivity -> org.achartengine.GraphicalActivity:
    org.achartengine.GraphicalView mView -> mView
    org.achartengine.chart.AbstractChart mChart -> mChart
    void onCreate(android.os.Bundle) -> onCreate
org.achartengine.GraphicalView -> org.achartengine.GraphicalView:
    org.achartengine.chart.AbstractChart mChart -> mChart
    org.achartengine.renderer.DefaultRenderer mRenderer -> mRenderer
    android.graphics.Rect mRect -> mRect
    android.os.Handler mHandler -> mHandler
    android.graphics.RectF mZoomR -> mZoomR
    android.graphics.Bitmap zoomInImage -> zoomInImage
    android.graphics.Bitmap zoomOutImage -> zoomOutImage
    android.graphics.Bitmap fitZoomImage -> fitZoomImage
    int zoomSize -> zoomSize
    int ZOOM_BUTTONS_COLOR -> ZOOM_BUTTONS_COLOR
    org.achartengine.tools.Zoom mZoomIn -> mZoomIn
    org.achartengine.tools.Zoom mZoomOut -> mZoomOut
    org.achartengine.tools.FitZoom mFitZoom -> mFitZoom
    android.graphics.Paint mPaint -> mPaint
    org.achartengine.ITouchHandler mTouchHandler -> mTouchHandler
    float oldX -> oldX
    float oldY -> oldY
    boolean mDrawn -> mDrawn
    org.achartengine.model.SeriesSelection getCurrentSeriesAndPoint() -> getCurrentSeriesAndPoint
    double[] toRealPoint(int) -> toRealPoint
    void onDraw(android.graphics.Canvas) -> onDraw
    void setZoomRate(float) -> setZoomRate
    void zoomIn() -> zoomIn
    void zoomOut() -> zoomOut
    void zoomReset() -> zoomReset
    void addZoomListener(org.achartengine.tools.ZoomListener,boolean,boolean) -> addZoomListener
    void removeZoomListener(org.achartengine.tools.ZoomListener) -> removeZoomListener
    void addPanListener(org.achartengine.tools.PanListener) -> addPanListener
    void removePanListener(org.achartengine.tools.PanListener) -> removePanListener
    android.graphics.RectF getZoomRectangle() -> getZoomRectangle
    boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
    void repaint() -> repaint
    void repaint(int,int,int,int) -> repaint
    android.graphics.Bitmap toBitmap() -> toBitmap
org.achartengine.GraphicalView$1 -> org.achartengine.GraphicalView$1:
    org.achartengine.GraphicalView this$0 -> this$0
    void run() -> run
org.achartengine.GraphicalView$2 -> org.achartengine.GraphicalView$2:
    int val$left -> val$left
    int val$top -> val$top
    int val$right -> val$right
    int val$bottom -> val$bottom
    org.achartengine.GraphicalView this$0 -> this$0
    void run() -> run
org.achartengine.ITouchHandler -> org.achartengine.ITouchHandler:
    boolean handleTouch(android.view.MotionEvent) -> handleTouch
    void addZoomListener(org.achartengine.tools.ZoomListener) -> addZoomListener
    void removeZoomListener(org.achartengine.tools.ZoomListener) -> removeZoomListener
    void addPanListener(org.achartengine.tools.PanListener) -> addPanListener
    void removePanListener(org.achartengine.tools.PanListener) -> removePanListener
org.achartengine.TouchHandler -> org.achartengine.TouchHandler:
    org.achartengine.renderer.DefaultRenderer mRenderer -> mRenderer
    float oldX -> oldX
    float oldY -> oldY
    float oldX2 -> oldX2
    float oldY2 -> oldY2
    android.graphics.RectF zoomR -> zoomR
    org.achartengine.tools.Pan mPan -> mPan
    org.achartengine.tools.Zoom mPinchZoom -> mPinchZoom
    org.achartengine.GraphicalView graphicalView -> graphicalView
    boolean handleTouch(android.view.MotionEvent) -> handleTouch
    void applyZoom(float,int) -> applyZoom
    void addZoomListener(org.achartengine.tools.ZoomListener) -> addZoomListener
    void removeZoomListener(org.achartengine.tools.ZoomListener) -> removeZoomListener
    void addPanListener(org.achartengine.tools.PanListener) -> addPanListener
    void removePanListener(org.achartengine.tools.PanListener) -> removePanListener
org.achartengine.TouchHandlerOld -> org.achartengine.TouchHandlerOld:
    org.achartengine.renderer.DefaultRenderer mRenderer -> mRenderer
    float oldX -> oldX
    float oldY -> oldY
    android.graphics.RectF zoomR -> zoomR
    org.achartengine.tools.Pan mPan -> mPan
    org.achartengine.GraphicalView graphicalView -> graphicalView
    boolean handleTouch(android.view.MotionEvent) -> handleTouch
    void addZoomListener(org.achartengine.tools.ZoomListener) -> addZoomListener
    void removeZoomListener(org.achartengine.tools.ZoomListener) -> removeZoomListener
    void addPanListener(org.achartengine.tools.PanListener) -> addPanListener
    void removePanListener(org.achartengine.tools.PanListener) -> removePanListener
org.achartengine.chart.AbstractChart -> org.achartengine.chart.AbstractChart:
    void draw(android.graphics.Canvas,int,int,int,int,android.graphics.Paint) -> draw
    void drawBackground(org.achartengine.renderer.DefaultRenderer,android.graphics.Canvas,int,int,int,int,android.graphics.Paint,boolean,int) -> drawBackground
    int drawLegend(android.graphics.Canvas,org.achartengine.renderer.DefaultRenderer,java.lang.String[],int,int,int,int,int,int,android.graphics.Paint,boolean) -> drawLegend
    void drawString(android.graphics.Canvas,java.lang.String,float,float,android.graphics.Paint) -> drawString
    boolean getExceed(float,org.achartengine.renderer.DefaultRenderer,int,int) -> getExceed
    boolean isVertical(org.achartengine.renderer.DefaultRenderer) -> isVertical
    java.lang.String getLabel(java.text.NumberFormat,double) -> getLabel
    float[] calculateDrawPoints(float,float,float,float,int,int) -> calculateDrawPoints
    void drawPath(android.graphics.Canvas,java.util.List,android.graphics.Paint,boolean) -> drawPath
    void drawPath(android.graphics.Canvas,float[],android.graphics.Paint,boolean) -> drawPath
    int getLegendShapeWidth(int) -> getLegendShapeWidth
    void drawLegendShape(android.graphics.Canvas,org.achartengine.renderer.SimpleSeriesRenderer,float,float,int,android.graphics.Paint) -> drawLegendShape
    java.lang.String getFitText(java.lang.String,float,android.graphics.Paint) -> getFitText
    int getLegendSize(org.achartengine.renderer.DefaultRenderer,int,float) -> getLegendSize
    void drawLabel(android.graphics.Canvas,java.lang.String,org.achartengine.renderer.DefaultRenderer,java.util.List,int,int,float,float,float,float,int,int,int,android.graphics.Paint,boolean,boolean) -> drawLabel
    boolean isNullValue(double) -> isNullValue
    org.achartengine.model.SeriesSelection getSeriesAndPointForScreenCoordinate(org.achartengine.model.Point) -> getSeriesAndPointForScreenCoordinate
org.achartengine.chart.BarChart -> org.achartengine.chart.BarChart:
    java.lang.String TYPE -> TYPE
    int SHAPE_WIDTH -> SHAPE_WIDTH
    org.achartengine.chart.BarChart$Type mType -> mType
    org.achartengine.chart.ClickableArea[] clickableAreasForPoints(java.util.List,java.util.List,float,int,int) -> clickableAreasForPoints
    void drawSeries(android.graphics.Canvas,android.graphics.Paint,java.util.List,org.achartengine.renderer.SimpleSeriesRenderer,float,int,int) -> drawSeries
    void drawBar(android.graphics.Canvas,float,float,float,float,float,int,int,android.graphics.Paint) -> drawBar
    void drawBar(android.graphics.Canvas,float,float,float,float,int,int,android.graphics.Paint) -> drawBar
    int getGradientPartialColor(int,int,float) -> getGradientPartialColor
    void drawChartValuesText(android.graphics.Canvas,org.achartengine.model.XYSeries,org.achartengine.renderer.SimpleSeriesRenderer,android.graphics.Paint,java.util.List,int,int) -> drawChartValuesText
    int getLegendShapeWidth(int) -> getLegendShapeWidth
    void drawLegendShape(android.graphics.Canvas,org.achartengine.renderer.SimpleSeriesRenderer,float,float,int,android.graphics.Paint) -> drawLegendShape
    float getHalfDiffX(java.util.List,int,int) -> getHalfDiffX
    float getCoeficient() -> getCoeficient
    boolean isRenderNullValues() -> isRenderNullValues
    double getDefaultMinimum() -> getDefaultMinimum
    java.lang.String getChartType() -> getChartType
org.achartengine.chart.BarChart$Type -> org.achartengine.chart.BarChart$Type:
    org.achartengine.chart.BarChart$Type DEFAULT -> DEFAULT
    org.achartengine.chart.BarChart$Type STACKED -> STACKED
    org.achartengine.chart.BarChart$Type[] $VALUES -> $VALUES
    org.achartengine.chart.BarChart$Type[] values() -> values
    org.achartengine.chart.BarChart$Type valueOf(java.lang.String) -> valueOf
org.achartengine.chart.BubbleChart -> org.achartengine.chart.BubbleChart:
    java.lang.String TYPE -> TYPE
    int SHAPE_WIDTH -> SHAPE_WIDTH
    int MIN_BUBBLE_SIZE -> MIN_BUBBLE_SIZE
    int MAX_BUBBLE_SIZE -> MAX_BUBBLE_SIZE
    void drawSeries(android.graphics.Canvas,android.graphics.Paint,java.util.List,org.achartengine.renderer.SimpleSeriesRenderer,float,int,int) -> drawSeries
    org.achartengine.chart.ClickableArea[] clickableAreasForPoints(java.util.List,java.util.List,float,int,int) -> clickableAreasForPoints
    int getLegendShapeWidth(int) -> getLegendShapeWidth
    void drawLegendShape(android.graphics.Canvas,org.achartengine.renderer.SimpleSeriesRenderer,float,float,int,android.graphics.Paint) -> drawLegendShape
    void drawCircle(android.graphics.Canvas,android.graphics.Paint,float,float,float) -> drawCircle
    java.lang.String getChartType() -> getChartType
org.achartengine.chart.ClickableArea -> org.achartengine.chart.ClickableArea:
    android.graphics.RectF rect -> rect
    double x -> x
    double y -> y
    android.graphics.RectF getRect() -> getRect
    double getX() -> getX
    double getY() -> getY
org.achartengine.chart.CombinedXYChart -> org.achartengine.chart.CombinedXYChart:
    org.achartengine.chart.XYChart[] mCharts -> mCharts
    java.lang.Class[] xyChartTypes -> xyChartTypes
    org.achartengine.chart.XYChart getXYChart(java.lang.String) -> getXYChart
    void drawSeries(android.graphics.Canvas,android.graphics.Paint,java.util.List,org.achartengine.renderer.SimpleSeriesRenderer,float,int,int) -> drawSeries
    org.achartengine.chart.ClickableArea[] clickableAreasForPoints(java.util.List,java.util.List,float,int,int) -> clickableAreasForPoints
    void drawSeries(org.achartengine.model.XYSeries,android.graphics.Canvas,android.graphics.Paint,java.util.List,org.achartengine.renderer.SimpleSeriesRenderer,float,int,org.achartengine.renderer.XYMultipleSeriesRenderer$Orientation,int) -> drawSeries
    int getLegendShapeWidth(int) -> getLegendShapeWidth
    void drawLegendShape(android.graphics.Canvas,org.achartengine.renderer.SimpleSeriesRenderer,float,float,int,android.graphics.Paint) -> drawLegendShape
    java.lang.String getChartType() -> getChartType
org.achartengine.chart.CubicLineChart -> org.achartengine.chart.CubicLineChart:
    java.lang.String TYPE -> TYPE
    float firstMultiplier -> firstMultiplier
    float secondMultiplier -> secondMultiplier
    org.achartengine.model.Point p1 -> p1
    org.achartengine.model.Point p2 -> p2
    org.achartengine.model.Point p3 -> p3
    void drawPath(android.graphics.Canvas,java.util.List,android.graphics.Paint,boolean) -> drawPath
    void calc(java.util.List,org.achartengine.model.Point,int,int,float) -> calc
    java.lang.String getChartType() -> getChartType
org.achartengine.chart.DialChart -> org.achartengine.chart.DialChart:
    int NEEDLE_RADIUS -> NEEDLE_RADIUS
    org.achartengine.renderer.DialRenderer mRenderer -> mRenderer
    void draw(android.graphics.Canvas,int,int,int,int,android.graphics.Paint) -> draw
    double getAngleForValue(double,double,double,double,double) -> getAngleForValue
    void drawTicks(android.graphics.Canvas,double,double,double,double,int,int,double,double,double,android.graphics.Paint,boolean) -> drawTicks
    void drawNeedle(android.graphics.Canvas,double,int,int,double,boolean,android.graphics.Paint) -> drawNeedle
org.achartengine.chart.DoughnutChart -> org.achartengine.chart.DoughnutChart:
    org.achartengine.model.MultipleCategorySeries mDataset -> mDataset
    int mStep -> mStep
    void draw(android.graphics.Canvas,int,int,int,int,android.graphics.Paint) -> draw
    int getLegendShapeWidth(int) -> getLegendShapeWidth
    void drawLegendShape(android.graphics.Canvas,org.achartengine.renderer.SimpleSeriesRenderer,float,float,int,android.graphics.Paint) -> drawLegendShape
org.achartengine.chart.LineChart -> org.achartengine.chart.LineChart:
    java.lang.String TYPE -> TYPE
    int SHAPE_WIDTH -> SHAPE_WIDTH
    org.achartengine.chart.ScatterChart pointsChart -> pointsChart
    void setDatasetRenderer(org.achartengine.model.XYMultipleSeriesDataset,org.achartengine.renderer.XYMultipleSeriesRenderer) -> setDatasetRenderer
    void drawSeries(android.graphics.Canvas,android.graphics.Paint,java.util.List,org.achartengine.renderer.SimpleSeriesRenderer,float,int,int) -> drawSeries
    org.achartengine.chart.ClickableArea[] clickableAreasForPoints(java.util.List,java.util.List,float,int,int) -> clickableAreasForPoints
    int getLegendShapeWidth(int) -> getLegendShapeWidth
    void drawLegendShape(android.graphics.Canvas,org.achartengine.renderer.SimpleSeriesRenderer,float,float,int,android.graphics.Paint) -> drawLegendShape
    boolean isRenderPoints(org.achartengine.renderer.SimpleSeriesRenderer) -> isRenderPoints
    org.achartengine.chart.ScatterChart getPointsChart() -> getPointsChart
    java.lang.String getChartType() -> getChartType
org.achartengine.chart.LineChart$1 -> org.achartengine.chart.LineChart$1:
    int[] $SwitchMap$org$achartengine$renderer$XYSeriesRenderer$FillOutsideLine$Type -> $SwitchMap$org$achartengine$renderer$XYSeriesRenderer$FillOutsideLine$Type
org.achartengine.chart.PieChart -> org.achartengine.chart.PieChart:
    org.achartengine.chart.PieMapper mPieMapper -> mPieMapper
    void draw(android.graphics.Canvas,int,int,int,int,android.graphics.Paint) -> draw
    org.achartengine.model.SeriesSelection getSeriesAndPointForScreenCoordinate(org.achartengine.model.Point) -> getSeriesAndPointForScreenCoordinate
org.achartengine.chart.PieMapper -> org.achartengine.chart.PieMapper:
    java.util.List mPieSegmentList -> mPieSegmentList
    int mPieChartRadius -> mPieChartRadius
    int mCenterX -> mCenterX
    int mCenterY -> mCenterY
    void setDimensions(int,int,int) -> setDimensions
    boolean areAllSegmentPresent(int) -> areAllSegmentPresent
    void addPieSegment(int,float,float,float) -> addPieSegment
    void clearPieSegments() -> clearPieSegments
    double getAngle(org.achartengine.model.Point) -> getAngle
    boolean isOnPieChart(org.achartengine.model.Point) -> isOnPieChart
    org.achartengine.model.SeriesSelection getSeriesAndPointForScreenCoordinate(org.achartengine.model.Point) -> getSeriesAndPointForScreenCoordinate
org.achartengine.chart.PieSegment -> org.achartengine.chart.PieSegment:
    float mStartAngle -> mStartAngle
    float mEndAngle -> mEndAngle
    int mDataIndex -> mDataIndex
    float mValue -> mValue
    boolean isInSegment(double) -> isInSegment
    float getStartAngle() -> getStartAngle
    float getEndAngle() -> getEndAngle
    int getDataIndex() -> getDataIndex
    float getValue() -> getValue
    java.lang.String toString() -> toString
org.achartengine.chart.PointStyle -> org.achartengine.chart.PointStyle:
    org.achartengine.chart.PointStyle X -> X
    org.achartengine.chart.PointStyle CIRCLE -> CIRCLE
    org.achartengine.chart.PointStyle TRIANGLE -> TRIANGLE
    org.achartengine.chart.PointStyle SQUARE -> SQUARE
    org.achartengine.chart.PointStyle DIAMOND -> DIAMOND
    org.achartengine.chart.PointStyle POINT -> POINT
    java.lang.String mName -> mName
    org.achartengine.chart.PointStyle[] $VALUES -> $VALUES
    org.achartengine.chart.PointStyle[] values() -> values
    org.achartengine.chart.PointStyle valueOf(java.lang.String) -> valueOf
    java.lang.String getName() -> getName
    java.lang.String toString() -> toString
    org.achartengine.chart.PointStyle getPointStyleForName(java.lang.String) -> getPointStyleForName
    int getIndexForName(java.lang.String) -> getIndexForName
org.achartengine.chart.RangeBarChart -> org.achartengine.chart.RangeBarChart:
    java.lang.String TYPE -> TYPE
    void drawSeries(android.graphics.Canvas,android.graphics.Paint,java.util.List,org.achartengine.renderer.SimpleSeriesRenderer,float,int,int) -> drawSeries
    void drawChartValuesText(android.graphics.Canvas,org.achartengine.model.XYSeries,org.achartengine.renderer.SimpleSeriesRenderer,android.graphics.Paint,java.util.List,int,int) -> drawChartValuesText
    float getCoeficient() -> getCoeficient
    java.lang.String getChartType() -> getChartType
org.achartengine.chart.RangeStackedBarChart -> org.achartengine.chart.RangeStackedBarChart:
    java.lang.String TYPE -> TYPE
    java.lang.String getChartType() -> getChartType
org.achartengine.chart.RoundChart -> org.achartengine.chart.RoundChart:
    int SHAPE_WIDTH -> SHAPE_WIDTH
    org.achartengine.model.CategorySeries mDataset -> mDataset
    org.achartengine.renderer.DefaultRenderer mRenderer -> mRenderer
    int NO_VALUE -> NO_VALUE
    int mCenterX -> mCenterX
    int mCenterY -> mCenterY
    void drawTitle(android.graphics.Canvas,int,int,int,android.graphics.Paint) -> drawTitle
    int getLegendShapeWidth(int) -> getLegendShapeWidth
    void drawLegendShape(android.graphics.Canvas,org.achartengine.renderer.SimpleSeriesRenderer,float,float,int,android.graphics.Paint) -> drawLegendShape
    org.achartengine.renderer.DefaultRenderer getRenderer() -> getRenderer
    int getCenterX() -> getCenterX
    int getCenterY() -> getCenterY
    void setCenterX(int) -> setCenterX
    void setCenterY(int) -> setCenterY
org.achartengine.chart.ScatterChart -> org.achartengine.chart.ScatterChart:
    java.lang.String TYPE -> TYPE
    float SIZE -> SIZE
    int SHAPE_WIDTH -> SHAPE_WIDTH
    float size -> size
    void setDatasetRenderer(org.achartengine.model.XYMultipleSeriesDataset,org.achartengine.renderer.XYMultipleSeriesRenderer) -> setDatasetRenderer
    void drawSeries(android.graphics.Canvas,android.graphics.Paint,java.util.List,org.achartengine.renderer.SimpleSeriesRenderer,float,int,int) -> drawSeries
    org.achartengine.chart.ClickableArea[] clickableAreasForPoints(java.util.List,java.util.List,float,int,int) -> clickableAreasForPoints
    int getLegendShapeWidth(int) -> getLegendShapeWidth
    void drawLegendShape(android.graphics.Canvas,org.achartengine.renderer.SimpleSeriesRenderer,float,float,int,android.graphics.Paint) -> drawLegendShape
    void drawX(android.graphics.Canvas,android.graphics.Paint,float,float) -> drawX
    void drawCircle(android.graphics.Canvas,android.graphics.Paint,float,float) -> drawCircle
    void drawTriangle(android.graphics.Canvas,android.graphics.Paint,float[],float,float) -> drawTriangle
    void drawSquare(android.graphics.Canvas,android.graphics.Paint,float,float) -> drawSquare
    void drawDiamond(android.graphics.Canvas,android.graphics.Paint,float[],float,float) -> drawDiamond
    java.lang.String getChartType() -> getChartType
org.achartengine.chart.ScatterChart$1 -> org.achartengine.chart.ScatterChart$1:
    int[] $SwitchMap$org$achartengine$chart$PointStyle -> $SwitchMap$org$achartengine$chart$PointStyle
org.achartengine.chart.TimeChart -> org.achartengine.chart.TimeChart:
    java.lang.String TYPE -> TYPE
    long DAY -> DAY
    java.lang.String mDateFormat -> mDateFormat
    java.lang.Double mStartPoint -> mStartPoint
    java.lang.String getDateFormat() -> getDateFormat
    void setDateFormat(java.lang.String) -> setDateFormat
    void drawXLabels(java.util.List,java.lang.Double[],android.graphics.Canvas,android.graphics.Paint,int,int,int,double,double,double) -> drawXLabels
    java.text.DateFormat getDateFormat(double,double) -> getDateFormat
    java.lang.String getChartType() -> getChartType
    java.util.List getXLabels(double,double,int) -> getXLabels
org.achartengine.chart.XYChart -> org.achartengine.chart.XYChart:
    org.achartengine.model.XYMultipleSeriesDataset mDataset -> mDataset
    org.achartengine.renderer.XYMultipleSeriesRenderer mRenderer -> mRenderer
    float mScale -> mScale
    float mTranslate -> mTranslate
    org.achartengine.model.Point mCenter -> mCenter
    android.graphics.Rect mScreenR -> mScreenR
    java.util.Map mCalcRange -> mCalcRange
    java.util.Map clickableAreas -> clickableAreas
    void setDatasetRenderer(org.achartengine.model.XYMultipleSeriesDataset,org.achartengine.renderer.XYMultipleSeriesRenderer) -> setDatasetRenderer
    void draw(android.graphics.Canvas,int,int,int,int,android.graphics.Paint) -> draw
    java.util.List getXLabels(double,double,int) -> getXLabels
    java.util.Map getYLabels(double[],double[],int) -> getYLabels
    android.graphics.Rect getScreenR() -> getScreenR
    void setScreenR(android.graphics.Rect) -> setScreenR
    java.util.List getValidLabels(java.util.List) -> getValidLabels
    void drawSeries(org.achartengine.model.XYSeries,android.graphics.Canvas,android.graphics.Paint,java.util.List,org.achartengine.renderer.SimpleSeriesRenderer,float,int,org.achartengine.renderer.XYMultipleSeriesRenderer$Orientation,int) -> drawSeries
    void setStroke(android.graphics.Paint$Cap,android.graphics.Paint$Join,float,android.graphics.Paint$Style,android.graphics.PathEffect,android.graphics.Paint) -> setStroke
    void drawChartValuesText(android.graphics.Canvas,org.achartengine.model.XYSeries,org.achartengine.renderer.SimpleSeriesRenderer,android.graphics.Paint,java.util.List,int,int) -> drawChartValuesText
    void drawText(android.graphics.Canvas,java.lang.String,float,float,android.graphics.Paint,float) -> drawText
    void transform(android.graphics.Canvas,float,boolean) -> transform
    void drawXLabels(java.util.List,java.lang.Double[],android.graphics.Canvas,android.graphics.Paint,int,int,int,double,double,double) -> drawXLabels
    void drawYLabels(java.util.Map,android.graphics.Canvas,android.graphics.Paint,int,int,int,int,double[],double[]) -> drawYLabels
    void drawXTextLabels(java.lang.Double[],android.graphics.Canvas,android.graphics.Paint,boolean,int,int,int,double,double,double) -> drawXTextLabels
    org.achartengine.renderer.XYMultipleSeriesRenderer getRenderer() -> getRenderer
    org.achartengine.model.XYMultipleSeriesDataset getDataset() -> getDataset
    double[] getCalcRange(int) -> getCalcRange
    void setCalcRange(double[],int) -> setCalcRange
    double[] toRealPoint(float,float) -> toRealPoint
    double[] toScreenPoint(double[]) -> toScreenPoint
    int getLabelLinePos(android.graphics.Paint$Align) -> getLabelLinePos
    double[] toRealPoint(float,float,int) -> toRealPoint
    double[] toScreenPoint(double[],int) -> toScreenPoint
    org.achartengine.model.SeriesSelection getSeriesAndPointForScreenCoordinate(org.achartengine.model.Point) -> getSeriesAndPointForScreenCoordinate
    void drawSeries(android.graphics.Canvas,android.graphics.Paint,java.util.List,org.achartengine.renderer.SimpleSeriesRenderer,float,int,int) -> drawSeries
    org.achartengine.chart.ClickableArea[] clickableAreasForPoints(java.util.List,java.util.List,float,int,int) -> clickableAreasForPoints
    boolean isRenderNullValues() -> isRenderNullValues
    boolean isRenderPoints(org.achartengine.renderer.SimpleSeriesRenderer) -> isRenderPoints
    double getDefaultMinimum() -> getDefaultMinimum
    org.achartengine.chart.ScatterChart getPointsChart() -> getPointsChart
    java.lang.String getChartType() -> getChartType
org.achartengine.model.CategorySeries -> org.achartengine.model.CategorySeries:
    java.lang.String mTitle -> mTitle
    java.util.List mCategories -> mCategories
    java.util.List mValues -> mValues
    java.lang.String getTitle() -> getTitle
    void add(double) -> add
    void add(java.lang.String,double) -> add
    void set(int,java.lang.String,double) -> set
    void remove(int) -> remove
    void clear() -> clear
    double getValue(int) -> getValue
    java.lang.String getCategory(int) -> getCategory
    int getItemCount() -> getItemCount
    org.achartengine.model.XYSeries toXYSeries() -> toXYSeries
org.achartengine.model.MultipleCategorySeries -> org.achartengine.model.MultipleCategorySeries:
    java.lang.String mTitle -> mTitle
    java.util.List mCategories -> mCategories
    java.util.List mTitles -> mTitles
    java.util.List mValues -> mValues
    void add(java.lang.String[],double[]) -> add
    void add(java.lang.String,java.lang.String[],double[]) -> add
    void remove(int) -> remove
    void clear() -> clear
    double[] getValues(int) -> getValues
    java.lang.String getCategory(int) -> getCategory
    int getCategoriesCount() -> getCategoriesCount
    int getItemCount(int) -> getItemCount
    java.lang.String[] getTitles(int) -> getTitles
    org.achartengine.model.XYSeries toXYSeries() -> toXYSeries
org.achartengine.model.Point -> org.achartengine.model.Point:
    float mX -> mX
    float mY -> mY
    float getX() -> getX
    float getY() -> getY
    void setX(float) -> setX
    void setY(float) -> setY
org.achartengine.model.RangeCategorySeries -> org.achartengine.model.RangeCategorySeries:
    java.util.List mMaxValues -> mMaxValues
    void add(double,double) -> add
    void add(java.lang.String,double,double) -> add
    void remove(int) -> remove
    void clear() -> clear
    double getMinimumValue(int) -> getMinimumValue
    double getMaximumValue(int) -> getMaximumValue
    org.achartengine.model.XYSeries toXYSeries() -> toXYSeries
org.achartengine.model.SeriesSelection -> org.achartengine.model.SeriesSelection:
    int mSeriesIndex -> mSeriesIndex
    int mPointIndex -> mPointIndex
    double mXValue -> mXValue
    double mValue -> mValue
    int getSeriesIndex() -> getSeriesIndex
    int getPointIndex() -> getPointIndex
    double getXValue() -> getXValue
    double getValue() -> getValue
org.achartengine.model.TimeSeries -> org.achartengine.model.TimeSeries:
    void add(java.util.Date,double) -> add
    double getPadding() -> getPadding
org.achartengine.model.XYMultipleSeriesDataset -> org.achartengine.model.XYMultipleSeriesDataset:
    java.util.List mSeries -> mSeries
    void addSeries(org.achartengine.model.XYSeries) -> addSeries
    void addSeries(int,org.achartengine.model.XYSeries) -> addSeries
    void addAllSeries(java.util.List) -> addAllSeries
    void removeSeries(int) -> removeSeries
    void removeSeries(org.achartengine.model.XYSeries) -> removeSeries
    void clear() -> clear
    org.achartengine.model.XYSeries getSeriesAt(int) -> getSeriesAt
    int getSeriesCount() -> getSeriesCount
    org.achartengine.model.XYSeries[] getSeries() -> getSeries
org.achartengine.model.XYSeries -> org.achartengine.model.XYSeries:
    java.lang.String mTitle -> mTitle
    org.achartengine.util.IndexXYMap mXY -> mXY
    double mMinX -> mMinX
    double mMaxX -> mMaxX
    double mMinY -> mMinY
    double mMaxY -> mMaxY
    int mScaleNumber -> mScaleNumber
    double PADDING -> PADDING
    java.util.List mAnnotations -> mAnnotations
    org.achartengine.util.IndexXYMap mStringXY -> mStringXY
    int getScaleNumber() -> getScaleNumber
    void initRange() -> initRange
    void updateRange(double,double) -> updateRange
    java.lang.String getTitle() -> getTitle
    void setTitle(java.lang.String) -> setTitle
    void add(double,double) -> add
    void add(int,double,double) -> add
    double getPadding() -> getPadding
    void remove(int) -> remove
    void clear() -> clear
    double getX(int) -> getX
    double getY(int) -> getY
    void addAnnotation(java.lang.String,double,double) -> addAnnotation
    void removeAnnotation(int) -> removeAnnotation
    double getAnnotationX(int) -> getAnnotationX
    double getAnnotationY(int) -> getAnnotationY
    int getAnnotationCount() -> getAnnotationCount
    java.lang.String getAnnotationAt(int) -> getAnnotationAt
    java.util.SortedMap getRange(double,double,boolean) -> getRange
    int getIndexForKey(double) -> getIndexForKey
    int getItemCount() -> getItemCount
    double getMinX() -> getMinX
    double getMinY() -> getMinY
    double getMaxX() -> getMaxX
    double getMaxY() -> getMaxY
org.achartengine.model.XYValueSeries -> org.achartengine.model.XYValueSeries:
    java.util.List mValue -> mValue
    double mMinValue -> mMinValue
    double mMaxValue -> mMaxValue
    void add(double,double,double) -> add
    void initRange() -> initRange
    void updateRange(double) -> updateRange
    void add(double,double) -> add
    void remove(int) -> remove
    void clear() -> clear
    double getValue(int) -> getValue
    double getMinValue() -> getMinValue
    double getMaxValue() -> getMaxValue
org.achartengine.renderer.BasicStroke -> org.achartengine.renderer.BasicStroke:
    org.achartengine.renderer.BasicStroke SOLID -> SOLID
    org.achartengine.renderer.BasicStroke DASHED -> DASHED
